Nome;Rodada;Custo;Tempo
a280;1;2579.0;150.282
a280;2;2579.0;150.268
a280;3;2579.0;150.082
a280;4;2579.0;149.98
a280;5;2579.0;150.06
ali535;1;202339.0;2653.14
ali535;2;202411.0;2658.183
ali535;3;202375.0;2651.65
ali535;4;202472.0;2651.625
ali535;5;202458.0;2651.384
att48;1;10628.0;0.471
att48;2;10628.0;0.471
att48;3;10628.0;0.471
att48;4;10628.0;0.472
att48;5;10628.0;0.471
att532;1;27746.0;2471.796
att532;2;27805.0;2471.95
att532;3;27736.0;2472.767
att532;4;27733.0;2471.618
att532;5;27743.0;2471.811
bays29;1;2020.0;0.085
bays29;2;2020.0;0.084
bays29;3;2020.0;0.084
bays29;4;2020.0;0.084
bays29;5;2020.0;0.084
bayg29;1;1610.0;0.085
bayg29;2;1610.0;0.082
bayg29;3;1610.0;0.082
bayg29;4;1610.0;0.083
bayg29;5;1610.0;0.083
berlin52;1;7542.0;0.544
berlin52;2;7542.0;0.545
berlin52;3;7542.0;0.545
berlin52;4;7542.0;0.545
berlin52;5;7542.0;0.544
brazil58;1;25395.0;0.713
brazil58;2;25395.0;0.71
brazil58;3;25395.0;0.711
brazil58;4;25395.0;0.713
brazil58;5;25395.0;0.709
bier127;1;118282.0;15.909
bier127;2;118282.0;15.924
bier127;3;118282.0;15.908
bier127;4;118282.0;15.912
bier127;5;118282.0;15.911
burma14;1;3323.0;0.013
burma14;2;3323.0;0.013
burma14;3;3323.0;0.013
burma14;4;3323.0;0.013
burma14;5;3323.0;0.014
ch130;1;6110.0;16.936
ch130;2;6110.0;16.925
ch130;3;6110.0;16.926
ch130;4;6110.0;16.929
ch130;5;6110.0;16.923
ch150;1;6533.0;15.528
ch150;2;6528.0;15.535
ch150;3;6528.0;15.536
ch150;4;6528.0;15.538
ch150;5;6528.0;15.53
d198;1;15781.0;48.435
d198;2;15781.0;48.423
d198;3;15795.0;48.435
d198;4;15780.0;48.412
d198;5;15790.0;48.431
d493;1;35012.0;1805.558
d493;2;35021.0;1805.5
d493;3;35002.0;1805.409
d493;4;35082.0;1805.419
d493;5;35018.0;1805.335
dantzig42;1;699.0;0.259
dantzig42;2;699.0;0.259
dantzig42;3;699.0;0.259
dantzig42;4;699.0;0.259
dantzig42;5;699.0;0.259
eil101;1;629.0;6.451
eil101;2;629.0;6.451
eil101;3;629.0;6.454
eil101;4;629.0;6.459
eil101;5;629.0;6.458
eil51;1;426.0;0.536
eil51;2;427.0;0.528
eil51;3;426.0;0.53
eil51;4;426.0;0.529
eil51;5;426.0;0.528
eil76;1;538.0;2.333
eil76;2;538.0;2.337
eil76;3;538.0;2.338
eil76;4;538.0;2.335
eil76;5;538.0;2.337
fl417;1;11861.0;630.478
fl417;2;11862.0;630.648
fl417;3;11861.0;630.871
fl417;4;11861.0;630.599
fl417;5;11861.0;630.687
fri26;1;937.0;0.058
fri26;2;937.0;0.057
fri26;3;937.0;0.057
fri26;4;937.0;0.057
fri26;5;937.0;0.057
gil262;1;2378.0;156.615
gil262;2;2380.0;156.711
gil262;3;2378.0;156.649
gil262;4;2378.0;156.597
gil262;5;2379.0;156.74
gr120;1;6942.0;13.091
gr120;2;6942.0;13.091
gr120;3;6942.0;13.093
gr120;4;6942.0;13.094
gr120;5;6942.0;13.092
gr137;1;69853.0;16.106
gr137;2;69853.0;16.1
gr137;3;69853.0;16.101
gr137;4;69853.0;16.096
gr137;5;69853.0;16.093
gr17;1;2085.0;0.013
gr17;2;2085.0;0.013
gr17;3;2085.0;0.014
gr17;4;2085.0;0.013
gr17;5;2085.0;0.014
gr202;1;40161.0;53.629
gr202;2;40160.0;53.672
gr202;3;40160.0;53.64
gr202;4;40160.0;53.645
gr202;5;40187.0;53.621
gr21;1;2707.0;0.022
gr21;2;2707.0;0.022
gr21;3;2707.0;0.022
gr21;4;2707.0;0.022
gr21;5;2707.0;0.023
gr229;1;134656.0;92.551
gr229;2;134602.0;92.57
gr229;3;134602.0;92.55
gr229;4;134843.0;92.545
gr229;5;134656.0;92.598
gr24;1;1272.0;0.039
gr24;2;1272.0;0.038
gr24;3;1272.0;0.038
gr24;4;1272.0;0.039
gr24;5;1272.0;0.039
gr431;1;172093.0;1123.744
gr431;2;171647.0;1124.047
gr431;3;171569.0;1123.834
gr431;4;171653.0;1123.92
gr431;5;171534.0;1123.683
gr48;1;5046.0;0.436
gr48;2;5046.0;0.438
gr48;3;5046.0;0.435
gr48;4;5046.0;0.436
gr48;5;5046.0;0.435
gr96;1;55209.0;5.028
gr96;2;55209.0;5.031
gr96;3;55291.0;5.031
gr96;4;55291.0;5.031
gr96;5;55209.0;5.033
hk48;1;11461.0;0.445
hk48;2;11461.0;0.443
hk48;3;11461.0;0.442
hk48;4;11461.0;0.443
hk48;5;11461.0;0.444
kroA100;1;21282.0;5.095
kroA100;2;21282.0;5.094
kroA100;3;21282.0;5.093
kroA100;4;21282.0;5.096
kroA100;5;21282.0;5.095
kroA150;1;26524.0;16.858
kroA150;2;26524.0;16.847
kroA150;3;26525.0;16.859
kroA150;4;26525.0;16.843
kroA150;5;26524.0;16.844
kroA200;1;29368.0;51.925
kroA200;2;29368.0;51.903
kroA200;3;29368.0;51.931
kroA200;4;29368.0;51.892
kroA200;5;29368.0;51.925
kroB100;1;22141.0;5.284
kroB100;2;22141.0;5.285
kroB100;3;22141.0;5.286
kroB100;4;22141.0;5.285
kroB100;5;22141.0;5.285
kroB150;1;26130.0;16.138
kroB150;2;26132.0;16.141
kroB150;3;26132.0;16.151
kroB150;4;26130.0;16.148
kroB150;5;26130.0;16.137
kroB200;1;29437.0;56.258
kroB200;2;29541.0;56.271
kroB200;3;29437.0;56.258
kroB200;4;29447.0;56.264
kroB200;5;29437.0;56.257
kroC100;1;20749.0;5.329
kroC100;2;20749.0;5.33
kroC100;3;20749.0;5.329
kroC100;4;20749.0;5.326
kroC100;5;20749.0;5.331
kroD100;1;21294.0;5.595
kroD100;2;21294.0;5.597
kroD100;3;21294.0;5.594
kroD100;4;21294.0;5.595
kroD100;5;21294.0;5.595
kroE100;1;22068.0;5.747
kroE100;2;22068.0;5.747
kroE100;3;22068.0;5.747
kroE100;4;22068.0;5.746
kroE100;5;22068.0;5.748
lin105;1;14379.0;6.184
lin105;2;14379.0;6.184
lin105;3;14379.0;6.179
lin105;4;14379.0;6.181
lin105;5;14379.0;6.184
lin318;1;42029.0;311.366
lin318;2;42029.0;311.322
lin318;3;42029.0;311.532
lin318;4;42029.0;311.33
lin318;5;42029.0;311.523
lin318;1;42854.0;2.755
lin318;2;43613.0;2.794
lin318;3;43064.0;2.771
lin318;4;43325.0;2.778
lin318;5;43604.0;2.78
pcb442;1;50912.0;1030.138
pcb442;2;51012.0;1030.278
pcb442;3;50843.0;1030.72
pcb442;4;50912.0;1030.221
pcb442;5;50912.0;1030.43
pr107;1;44303.0;6.886
pr107;2;44303.0;6.89
pr107;3;44303.0;6.89
pr107;4;44303.0;6.891
pr107;5;44303.0;6.897
pr124;1;59030.0;10.044
pr124;2;59030.0;10.046
pr124;3;59030.0;10.048
pr124;4;59030.0;10.04
pr124;5;59030.0;10.042
pr136;1;96772.0;20.33
pr136;2;96772.0;20.331
pr136;3;96772.0;20.335
pr136;4;96772.0;20.337
pr136;5;96772.0;20.338
pr144;1;58537.0;16.825
pr144;2;58537.0;16.826
pr144;3;58537.0;16.83
pr144;4;58537.0;16.837
pr144;5;58537.0;16.839
pr152;1;73682.0;13.669
pr152;2;73682.0;13.658
pr152;3;73682.0;13.66
pr152;4;73682.0;13.673
pr152;5;73682.0;13.666
pr226;1;80369.0;77.358
pr226;2;80369.0;77.331
pr226;3;80377.0;77.377
pr226;4;80373.0;77.327
pr226;5;80369.0;77.314
pr264;1;49135.0;109.362
pr264;2;49135.0;109.212
pr264;3;49235.0;109.299
pr264;4;49135.0;109.249
pr264;5;49135.0;109.264
pr299;1;48191.0;204.019
pr299;2;48191.0;203.947
pr299;3;48191.0;204.018
pr299;4;48224.0;203.97
pr299;5;48191.0;204.018
pr76;1;108159.0;2.018
pr76;2;108159.0;2.019
pr76;3;108159.0;2.017
pr76;4;108159.0;2.019
pr76;5;108159.0;2.017
rat195;1;2328.0;45.597
rat195;2;2329.0;45.575
rat195;3;2323.0;45.577
rat195;4;2329.0;45.57
rat195;5;2329.0;45.563
rat99;1;1211.0;5.807
rat99;2;1211.0;5.807
rat99;3;1211.0;5.807
rat99;4;1211.0;5.809
rat99;5;1211.0;5.805
rd100;1;7910.0;5.906
rd100;2;7910.0;5.904
rd100;3;7910.0;5.906
rd100;4;7910.0;5.901
rd100;5;7910.0;5.909
rd400;1;15286.0;889.854
rd400;2;15281.0;890.248
rd400;3;15281.0;889.928
rd400;4;15291.0;889.826
rd400;5;15297.0;889.97
si175;1;1305.0;18.894
si175;2;1285.0;18.902
si175;3;1299.0;18.9
si175;4;1331.0;18.895
si175;5;1281.0;18.905
si535;1;3412.0;1151.004
si535;2;3903.0;1151.191
si535;3;3583.0;1150.931
si535;4;3807.0;1150.837
si535;5;3737.0;1150.892
st70;1;675.0;1.563
st70;2;675.0;1.565
st70;3;675.0;1.56
st70;4;675.0;1.561
st70;5;675.0;1.565
swiss42;1;1273.0;0.234
swiss42;2;1273.0;0.233
swiss42;3;1273.0;0.233
swiss42;4;1273.0;0.233
swiss42;5;1273.0;0.233
ts225;1;126643.0;47.671
ts225;2;126643.0;47.713
ts225;3;126643.0;47.673
ts225;4;126643.0;47.678
ts225;5;126643.0;47.654
tsp225;1;3916.0;76.335
tsp225;2;3916.0;76.322
tsp225;3;3939.0;76.268
tsp225;4;3916.0;76.407
tsp225;5;3916.0;76.323
u159;1;42080.0;16.023
u159;2;42080.0;15.977
u159;3;42080.0;15.956
u159;4;42080.0;15.905
u159;5;42080.0;15.946
ulysses16;1;6859.0;0.014
ulysses16;2;6859.0;0.014
ulysses16;3;6859.0;0.014
ulysses16;4;6859.0;0.014
ulysses16;5;6859.0;0.014
ulysses22;1;7013.0;0.031
ulysses22;2;7013.0;0.03
ulysses22;3;7013.0;0.03
ulysses22;4;7013.0;0.03
ulysses22;5;7013.0;0.03
